
2: {'train': {'decision_tree': 0.6279437733983189, 'random_forest': 0.6279437733983189, 'knn': 0.5880624426078972, 'mlp': 0.52365614183796, 'gradient_boosting': 0.6238892420710602, 'linear_svc': 0.1794447976266158, 'logistic': 0.2316309952673589, 'adaboost': 0.30274775729321185, 'naive_bayes': 0.28387370205552026}, 'test': {'decision_tree': 0.6261919898283534, 'random_forest': 0.6261919898283534, 'knn': 0.5860563678745497, 'mlp': 0.5219326128417038, 'gradient_boosting': 0.6258105530832804, 'linear_svc': 0.1794447976266158, 'logistic': 0.23157448611994066, 'adaboost': 0.30400508582326763, 'naive_bayes': 0.28463657554566646}}
13: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.9122978032068941, 'mlp': 0.9183442819806457, 'gradient_boosting': 0.9517694426785336, 'linear_svc': 0.465084410538956, 'logistic': 0.514996114996115, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.414113159567705}, 'test': {'decision_tree': 0.9757151938970121, 'random_forest': 0.9891078618351345, 'knn': 0.8617927527018436, 'mlp': 0.9093452002542911, 'gradient_boosting': 0.950540368722187, 'linear_svc': 0.467938122483577, 'logistic': 0.5176944267853358, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.4155541428268701}}
14: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.9038214310941584, 'mlp': 0.9234724871088508, 'gradient_boosting': 0.9520802429893339, 'linear_svc': 0.4706788161333616, 'logistic': 0.5188811188811189, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.41036942855124675}, 'test': {'decision_tree': 0.9728332273786819, 'random_forest': 0.9885992795083705, 'knn': 0.8483577029031575, 'mlp': 0.9144310235219326, 'gradient_boosting': 0.9496503496503497, 'linear_svc': 0.4729815638906548, 'logistic': 0.5225259588895953, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.41229073956346685}}
15: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8986508441053895, 'mlp': 0.9181464999646818, 'gradient_boosting': 0.951501024228297, 'linear_svc': 0.47097548915730736, 'logistic': 0.5199406653952109, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.41060959242777423}, 'test': {'decision_tree': 0.974401356219538, 'random_forest': 0.9876244967154058, 'knn': 0.8414918414918415, 'mlp': 0.9099385463021826, 'gradient_boosting': 0.9485908031362577, 'linear_svc': 0.47365967365967365, 'logistic': 0.5223564314473406, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.41250264886628524}}
16: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8977325704598432, 'mlp': 0.9217348308257399, 'gradient_boosting': 0.9526735890372254, 'linear_svc': 0.47617433071978527, 'logistic': 0.5211414847778484, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.41058133785406514}, 'test': {'decision_tree': 0.9749099385463021, 'random_forest': 0.9900402627675355, 'knn': 0.8368298368298368, 'mlp': 0.9106166560712016, 'gradient_boosting': 0.9486331849968214, 'linear_svc': 0.48027124390760756, 'logistic': 0.5236702691248146, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.4125450307268489}}
17: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8958818958818959, 'mlp': 0.927089072543618, 'gradient_boosting': 0.9525746980292434, 'linear_svc': 0.4778413505686233, 'logistic': 0.5224835770290316, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.39204633750088297}, 'test': {'decision_tree': 0.973214664123755, 'random_forest': 0.9891078618351345, 'knn': 0.8346683619410892, 'mlp': 0.9166772621318076, 'gradient_boosting': 0.9493536766264039, 'linear_svc': 0.4795931341385887, 'logistic': 0.5244755244755245, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.39432083068446705}}
18: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8946104400649855, 'mlp': 0.9314261496079678, 'gradient_boosting': 0.9535353535353536, 'linear_svc': 0.4850462668644487, 'logistic': 0.5373454828000283, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.38948929858020764}, 'test': {'decision_tree': 0.9727060817969909, 'random_forest': 0.9876244967154058, 'knn': 0.8322525958889595, 'mlp': 0.9212545030726849, 'gradient_boosting': 0.9501589319771138, 'linear_svc': 0.4887476160203433, 'logistic': 0.5411739775376139, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.39228650137741045}}
19: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8982270254997528, 'mlp': 0.9443526170798898, 'gradient_boosting': 0.9566433566433566, 'linear_svc': 0.4869675778766688, 'logistic': 0.5423041604859786, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3853923853923854}, 'test': {'decision_tree': 0.9739775376139013, 'random_forest': 0.9894045348590803, 'knn': 0.8345835982199619, 'mlp': 0.9314685314685315, 'gradient_boosting': 0.9528289891926256, 'linear_svc': 0.4909938546302183, 'logistic': 0.5452850180122908, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.38792116973935153}}
20: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8976901885992795, 'mlp': 0.9396058486967578, 'gradient_boosting': 0.9569824115278661, 'linear_svc': 0.487024087024087, 'logistic': 0.5436038708765981, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3829483647665466}, 'test': {'decision_tree': 0.9747827929646111, 'random_forest': 0.9898283534647171, 'knn': 0.8302182665819029, 'mlp': 0.9271031998304725, 'gradient_boosting': 0.953295189658826, 'linear_svc': 0.4911210002119093, 'logistic': 0.5465564738292011, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.38474253019707566}}
21: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.89366391184573, 'mlp': 0.9415836688563961, 'gradient_boosting': 0.9561630288903016, 'linear_svc': 0.49225118316027405, 'logistic': 0.5449318358409267, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.382934237479692}, 'test': {'decision_tree': 0.9751642297096843, 'random_forest': 0.9880059334604789, 'knn': 0.8225895316804408, 'mlp': 0.9270608179699089, 'gradient_boosting': 0.9529561347743166, 'linear_svc': 0.4950625132443314, 'logistic': 0.5474041110404747, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.38529349438440347}}
22: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8921805467260012, 'mlp': 0.9441830896376351, 'gradient_boosting': 0.9566998657907749, 'linear_svc': 0.49326834781380235, 'logistic': 0.5425301970756516, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3672105672105672}, 'test': {'decision_tree': 0.9745285018012291, 'random_forest': 0.9880483153210426, 'knn': 0.8217418944691672, 'mlp': 0.9288408561135834, 'gradient_boosting': 0.9529137529137529, 'linear_svc': 0.4962492053401144, 'logistic': 0.544861199406654, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.3699512608603518}}
23: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.883591156318429, 'mlp': 0.9443243625061807, 'gradient_boosting': 0.9569965388147207, 'linear_svc': 0.49393233029596667, 'logistic': 0.5459066186338913, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.36880695062513247}, 'test': {'decision_tree': 0.9744861199406654, 'random_forest': 0.9882178427632973, 'knn': 0.8047891502436957, 'mlp': 0.9317228226319135, 'gradient_boosting': 0.9540156812884085, 'linear_svc': 0.4971392244119517, 'logistic': 0.547488874761602, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.3710531892350074}}
24: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8816839725930635, 'mlp': 0.9477714204986932, 'gradient_boosting': 0.9564879564879565, 'linear_svc': 0.49509076781804057, 'logistic': 0.5437592710319983, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3655011655011655}, 'test': {'decision_tree': 0.9748675566857385, 'random_forest': 0.9867344776435686, 'knn': 0.8005509641873279, 'mlp': 0.9324009324009324, 'gradient_boosting': 0.9534647171010807, 'linear_svc': 0.4980716253443526, 'logistic': 0.5474464929010383, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.36660309387582113}}
25: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8803418803418803, 'mlp': 0.9457794730522003, 'gradient_boosting': 0.9572649572649573, 'linear_svc': 0.49749240658331567, 'logistic': 0.5438299074662711, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.35612064702973795}, 'test': {'decision_tree': 0.9741894469167196, 'random_forest': 0.9887688069506251, 'knn': 0.7996185632549269, 'mlp': 0.9325280779826234, 'gradient_boosting': 0.9536342445433355, 'linear_svc': 0.4992583174401356, 'logistic': 0.5481246026700572, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.35685526594617506}}
26: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.874676838313202, 'mlp': 0.9472628381719291, 'gradient_boosting': 0.9566857385039204, 'linear_svc': 0.4980151161969344, 'logistic': 0.5438299074662711, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3504838595747687}, 'test': {'decision_tree': 0.9737656283110828, 'random_forest': 0.9873278236914601, 'knn': 0.7897859716041534, 'mlp': 0.9318923500741683, 'gradient_boosting': 0.9539732994278449, 'linear_svc': 0.4991311718584446, 'logistic': 0.54723458359822, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.349862258953168}}
27: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8738574556756374, 'mlp': 0.9484495302677121, 'gradient_boosting': 0.9581267217630854, 'linear_svc': 0.4990322808504627, 'logistic': 0.5446775446775447, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3400296673023946}, 'test': {'decision_tree': 0.9747827929646111, 'random_forest': 0.987200678109769, 'knn': 0.7887688069506251, 'mlp': 0.9342233524051706, 'gradient_boosting': 0.9547785547785548, 'linear_svc': 0.5005721551176097, 'logistic': 0.5484636575545666, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.3392244119516847}}
28: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8727131454404181, 'mlp': 0.9479126933672388, 'gradient_boosting': 0.9567705022250477, 'linear_svc': 0.5003602458147912, 'logistic': 0.544762308398672, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.33454828000282544}, 'test': {'decision_tree': 0.9748251748251748, 'random_forest': 0.9867768595041322, 'knn': 0.78732782369146, 'mlp': 0.9314261496079678, 'gradient_boosting': 0.9541852087306633, 'linear_svc': 0.5015469379105743, 'logistic': 0.5478703115066751, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.33473193473193474}}
29: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.871371053189235, 'mlp': 0.9467542558451649, 'gradient_boosting': 0.9576746485837395, 'linear_svc': 0.5021120293847566, 'logistic': 0.5469944197216925, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3293070565797839}, 'test': {'decision_tree': 0.9741894469167196, 'random_forest': 0.986013986013986, 'knn': 0.7846153846153846, 'mlp': 0.9319771137952956, 'gradient_boosting': 0.9537613901250265, 'linear_svc': 0.5028607755880483, 'logistic': 0.5496927315109134, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.3298580207671117}}
30: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8680793953521226, 'mlp': 0.9492406583315675, 'gradient_boosting': 0.9579713216076853, 'linear_svc': 0.5023945751218478, 'logistic': 0.5447764356855266, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3243342516069789}, 'test': {'decision_tree': 0.974019919474465, 'random_forest': 0.9855054036872218, 'knn': 0.7804619622801441, 'mlp': 0.9309175672812037, 'gradient_boosting': 0.9547785547785548, 'linear_svc': 0.5026912481457936, 'logistic': 0.5491841491841492, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.32494172494172496}}
31: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8673730310093947, 'mlp': 0.9488450942996397, 'gradient_boosting': 0.9575333757151939, 'linear_svc': 0.5025358479903934, 'logistic': 0.5443808716535989, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.31571660662569756}, 'test': {'decision_tree': 0.974147065056156, 'random_forest': 0.9849120576393303, 'knn': 0.7786819241364696, 'mlp': 0.9331638058910786, 'gradient_boosting': 0.9538037719855902, 'linear_svc': 0.5031574486119941, 'logistic': 0.5487179487179488, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.31650773468955284}}
32: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8651833015469379, 'mlp': 0.9508087871724236, 'gradient_boosting': 0.9575475030020485, 'linear_svc': 0.5038355583810129, 'logistic': 0.5452708907254362, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.3161262979444798}, 'test': {'decision_tree': 0.9745285018012291, 'random_forest': 0.9841915660097478, 'knn': 0.7737232464505192, 'mlp': 0.932316168679805, 'gradient_boosting': 0.9539309175672812, 'linear_svc': 0.5041322314049587, 'logistic': 0.5487603305785124, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.31650773468955284}}
33: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8658472840291022, 'mlp': 0.9536342445433355, 'gradient_boosting': 0.9594688140142685, 'linear_svc': 0.5499894045348591, 'logistic': 0.5803913258458713, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.31594264321537047}, 'test': {'decision_tree': 0.9738927738927738, 'random_forest': 0.9842339478703115, 'knn': 0.776647594829413, 'mlp': 0.9377834286925196, 'gradient_boosting': 0.9554566645475736, 'linear_svc': 0.5492689129052766, 'logistic': 0.5819877092604365, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.31455816910362366}}
34: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8644910644910645, 'mlp': 0.9554566645475736, 'gradient_boosting': 0.9597937416119234, 'linear_svc': 0.5500176591085681, 'logistic': 0.5794024157660521, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.3125097125097125}, 'test': {'decision_tree': 0.9743589743589743, 'random_forest': 0.9835982199618564, 'knn': 0.7758423394787031, 'mlp': 0.9390972663699937, 'gradient_boosting': 0.9556261919898283, 'linear_svc': 0.5495655859292223, 'logistic': 0.5821572367026913, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.31053189235007417}}
35: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8643639189093735, 'mlp': 0.9544677544677544, 'gradient_boosting': 0.9585081585081585, 'linear_svc': 0.5495232040686586, 'logistic': 0.5773963410327047, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.30844105389559934}, 'test': {'decision_tree': 0.9749099385463021, 'random_forest': 0.9833863106590379, 'knn': 0.7746556473829201, 'mlp': 0.9385886840432295, 'gradient_boosting': 0.954227590591227, 'linear_svc': 0.5489298580207671, 'logistic': 0.5807586353040899, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.30697181606272517}}
36: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8618068799886982, 'mlp': 0.9568976478067387, 'gradient_boosting': 0.9587200678109769, 'linear_svc': 0.5499470226742954, 'logistic': 0.5785123966942148, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.3090485272303454}, 'test': {'decision_tree': 0.9749099385463021, 'random_forest': 0.9844458571731299, 'knn': 0.7705869887688069, 'mlp': 0.940368722186904, 'gradient_boosting': 0.9549057003602458, 'linear_svc': 0.5499894045348591, 'logistic': 0.5787243059970333, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.307649925831744}}
37: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8548421275694003, 'mlp': 0.9561912834640107, 'gradient_boosting': 0.9594405594405594, 'linear_svc': 0.5516422970968425, 'logistic': 0.5797979797979798, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.30868121777212687}, 'test': {'decision_tree': 0.9749099385463021, 'random_forest': 0.9844458571731299, 'knn': 0.7624072896800169, 'mlp': 0.9399872854418309, 'gradient_boosting': 0.9553295189658826, 'linear_svc': 0.5513456240728968, 'logistic': 0.5819029455393092, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.30875185420639967}}
38: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8546584728402911, 'mlp': 0.9514162605071697, 'gradient_boosting': 0.958974358974359, 'linear_svc': 0.552942007487462, 'logistic': 0.578893833439288, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.3087942360669633}, 'test': {'decision_tree': 0.9743589743589743, 'random_forest': 0.9834710743801653, 'knn': 0.7621106166560712, 'mlp': 0.9349014621741895, 'gradient_boosting': 0.9547785547785548, 'linear_svc': 0.5521508794236067, 'logistic': 0.5810129264674719, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.3112523839796567}}
39: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8490923218195946, 'mlp': 0.9592003955640319, 'gradient_boosting': 0.9592992865720138, 'linear_svc': 0.5543123543123543, 'logistic': 0.5801652892561984, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.30671752489934306}, 'test': {'decision_tree': 0.9737232464505192, 'random_forest': 0.9840644204280568, 'knn': 0.7533375715193897, 'mlp': 0.9392244119516847, 'gradient_boosting': 0.954481881754609, 'linear_svc': 0.5558381012926468, 'logistic': 0.5821148548421275, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.3087942360669633}}
40: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8477219749947023, 'mlp': 0.951501024228297, 'gradient_boosting': 0.9589319771137953, 'linear_svc': 0.5542558451649361, 'logistic': 0.581140072049163, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.3030726848908667}, 'test': {'decision_tree': 0.9743589743589743, 'random_forest': 0.9830048739139648, 'knn': 0.7508370417461326, 'mlp': 0.9346471710108074, 'gradient_boosting': 0.9544394998940453, 'linear_svc': 0.5557533375715193, 'logistic': 0.5827505827505828, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.3048527230345412}}
41: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.84635162816981, 'mlp': 0.9569824115278661, 'gradient_boosting': 0.9589178498269407, 'linear_svc': 0.5542134633043724, 'logistic': 0.5805043441407077, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.30253584799039346}, 'test': {'decision_tree': 0.9735537190082645, 'random_forest': 0.9825810553083281, 'knn': 0.748802712439076, 'mlp': 0.9354524263615173, 'gradient_boosting': 0.9546514091968638, 'linear_svc': 0.5557957194320831, 'logistic': 0.5824115278660733, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.30493748675566856}}
42: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8444303171575899, 'mlp': 0.9564455746273928, 'gradient_boosting': 0.9585222857950131, 'linear_svc': 0.554001554001554, 'logistic': 0.5794447976266158, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.3006710461255916}, 'test': {'decision_tree': 0.974147065056156, 'random_forest': 0.9831744013562196, 'knn': 0.7458783640601823, 'mlp': 0.934689552871371, 'gradient_boosting': 0.9541852087306633, 'linear_svc': 0.5554990464081373, 'logistic': 0.5831320194956559, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.30303030303030304}}
43: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8430175884721339, 'mlp': 0.9561065197428834, 'gradient_boosting': 0.9585222857950131, 'linear_svc': 0.5558381012926468, 'logistic': 0.5808575263120718, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.29798686162322524}, 'test': {'decision_tree': 0.9738503920322102, 'random_forest': 0.9830472557745285, 'knn': 0.7443949989404535, 'mlp': 0.9314261496079678, 'gradient_boosting': 0.9541852087306633, 'linear_svc': 0.5575333757151939, 'logistic': 0.5834710743801653, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.3003178639542276}}
44: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.8430175884721339, 'mlp': 0.9574909938546302, 'gradient_boosting': 0.9585222857950131, 'linear_svc': 0.5557957194320831, 'logistic': 0.5808575263120718, 'adaboost': 0.33412446139718865, 'naive_bayes': 0.29798686162322524}, 'test': {'decision_tree': 0.9740623013350286, 'random_forest': 0.9819453273998728, 'knn': 0.7443949989404535, 'mlp': 0.9365967365967366, 'gradient_boosting': 0.9541428268700995, 'linear_svc': 0.5575757575757576, 'logistic': 0.5834710743801653, 'adaboost': 0.3355795719432083, 'naive_bayes': 0.3003178639542276}}
